Name,Borough,Area,Full_Address,Postcode,Opening_Times,Phone,Email,Website,Requirements,Cost,Services,Contact_Person,Notes,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Opening_Time,Closing_Time,Time_Notes,Service_FoodBank,Service_CommunityMeals,Service_Delivery,Service_Clothing,Service_Utilities,Service_Furniture,Access_Type,Latitude,Longitude,Has_Complete_Info,Last_Updated,Coordinate_Source,Column1
Zion Community Resource Centre,Liverpool,Old Swan,"Derby Lane, Liverpool, L13 6QA",L13 6QA,Monday: 11:00-13:00,0151 228 3855,,,Open to all,Free,Food distribution,,Monday service,Y,N,N,N,N,N,N,11:00:00,13:00:00,Monday only,Yes,No,No,No,No,No,Open access,53.4133,-2.9167,Yes,2024-12-01,Verified,
Afghan Community Centre,Liverpool,Wavertree,"Picton Road, Liverpool, L15 4LG",L15 4LG,Thursday: 13:00-15:00,07904 123456,,,Afghan families,Free,Culturally appropriate food,,Afghan community,N,N,N,Y,N,N,N,13:00:00,15:00:00,Thursday only,Yes,No,No,No,No,No,Community specific,53.3967,-2.9089,Yes,2024-12-01,Verified,
Al-Ghazali Centre,Liverpool,Toxteth,"Upper Hill Street, Liverpool, L8 5SQ",L8 5SQ,Friday: 13:00-15:00,0151 709 4747,[email],,Muslim families,Free,Halal food parcels,,Islamic charity,N,N,N,N,Y,N,N,13:00:00,15:00:00,Friday only,Yes,No,No,No,No,No,Faith-based,53.3811,-2.9622,Yes,2024-12-01,Verified,
Anfield Community Centre,Liverpool,Anfield,"Lower Breck Road, Liverpool, L6 4BX",L6 4BX,Tuesday: 10:00-12:00,0151 263 7305,,,Local residents,£2.50 per shop,Community shop,,Discount shop,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Geographic restriction,53.4344,-2.9556,Yes,2024-12-01,Verified,
Belvedere Community Centre,Liverpool,Belvedere,"Prince Edwin Street, Liverpool, L5 3QF",L5 3QF,Thursday: 11:00-13:00,0151 207 3581,,,Drop-in,Free,Community meals,,Thursday lunch,N,N,N,Y,N,N,N,11:00:00,13:00:00,Thursday only,No,Yes,No,No,No,No,Open access,53.4156,-2.9733,Yes,2024-12-01,Verified,
Belle Vale Community Centre,Liverpool,Belle Vale,"Childwall Valley Road, Liverpool, L25 2RY",L25 2RY,Wednesday: 10:00-12:00,0151 487 8693,,,Local residents,£3 per shop,Community pantry,,Your Local Pantry,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Geographic restriction,53.3778,-2.8622,Yes,2024-12-01,Verified,
Breck Road Community Centre,Liverpool,Anfield,"Breck Road, Liverpool, L5 6PX",L5 6PX,Monday: 10:00-12:00,0151 260 2862,,,Open to all,Free,Food distribution,,Monday morning,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Open access,53.4367,-2.9622,Yes,2024-12-01,Verified,
Broadway Community Centre,Liverpool,Norris Green,"Elm Road, Liverpool, L11 2SF",L11 2SF,Friday: 10:00-12:00,0151 256 7388,,,Local residents,£2.50 per shop,Community shop,,Estate shop,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Geographic restriction,53.4522,-2.9167,Yes,2024-12-01,Verified,
Childwall Community Centre,Liverpool,Childwall,"Queens Drive, Liverpool, L15 6YB",L15 6YB,Tuesday: 11:00-13:00,0151 722 4361,,,Members only,£3 per shop,Community pantry,,Your Local Pantry,N,Y,N,N,N,N,N,11:00:00,13:00:00,Tuesday only,Yes,No,No,No,No,No,Membership required,53.3956,-2.8811,Yes,2024-12-01,Verified,
Chinese Gospel Church,Liverpool,City Centre,"Upper Duke Street, Liverpool, L1 9DU",L1 9DU,Saturday: 10:00-12:00,0151 709 7283,,,Chinese community,Free,Food parcels,,Chinese families,N,N,N,N,N,Y,N,10:00:00,12:00:00,Saturday only,Yes,No,No,No,No,No,Community specific,53.4011,-2.9733,Yes,2024-12-01,Verified,
Clubmoor Community Centre,Liverpool,Clubmoor,"Bala Street, Liverpool, L13 7EY",L13 7EY,Thursday: 10:00-12:00,0151 254 2580,,,Drop-in,Free,Food distribution,,Thursday morning,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Open access,53.4456,-2.9122,Yes,2024-12-01,Verified,
Crawford House,Liverpool,Fairfield,"North Drive, Liverpool, L7 0JA",L7 0JA,Monday: 12:00-14:00,0151 260 7277,,,Older people 60+,Free,Community meals,,Seniors lunch,Y,N,N,N,N,N,N,12:00:00,14:00:00,Monday only,No,Yes,No,No,No,No,Age restricted,53.4089,-2.9333,Yes,2024-12-01,Verified,
Cressington Community Centre,Liverpool,Cressington,"Aigburth Road, Liverpool, L19 3QF",L19 3QF,Wednesday: 10:00-12:00,0151 427 5887,,,Local residents,£3 per shop,Community pantry,,Your Local Pantry,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Geographic restriction,53.3589,-2.9133,Yes,2024-12-01,Verified,
Croxteth Community Centre,Liverpool,Croxteth,"Sovereign Road, Liverpool, L11 4QN",L11 4QN,Tuesday: 10:00-12:00,0151 546 2187,,,Estate residents,£2 per shop,Community shop,,Estate-based,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Geographic restriction,53.4667,-2.9033,Yes,2024-12-01,Verified,
Dingle Community Centre,Liverpool,Dingle,"Windsor Street, Liverpool, L8 0SW",L8 0SW,Thursday: 10:00-12:00,0151 727 1829,,,Open to all,Free,Food distribution,,Thursday morning,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Open access,53.3778,-2.9578,Yes,2024-12-01,Verified,
Ellergreen Community Centre,Liverpool,Norris Green,"Ellergreen Road, Liverpool, L11 2RY",L11 2RY,Monday: 11:00-13:00,0151 256 9616,,,Local residents,£2.50 per shop,Community shop,,Monday shop,Y,N,N,N,N,N,N,11:00:00,13:00:00,Monday only,Yes,No,No,No,No,No,Geographic restriction,53.4578,-2.9089,Yes,2024-12-01,Verified,
Everton Park Community Centre,Liverpool,Everton,"Great Homer Street, Liverpool, L5 5AF",L5 5AF,Wednesday: 10:00-12:00,0151 207 2092,,,Drop-in,Free,Food parcels,,Wednesday morning,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Open access,53.4222,-2.9822,Yes,2024-12-01,Verified,
Fazakerley Community Centre,Liverpool,Fazakerley,"Formosa Drive, Liverpool, L10 7LD",L10 7LD,Friday: 10:00-12:00,0151 525 0435,,,Local residents,£3 per shop,Community pantry,,Your Local Pantry,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Geographic restriction,53.4689,-2.9356,Yes,2024-12-01,Verified,
Garston Community Centre,Liverpool,Garston,"Garston Way, Liverpool, L19 8NX",L19 8NX,Tuesday: 10:00-12:00,0151 427 8855,,,Open to all,Free,Food distribution,,Tuesday morning,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Open access,53.3533,-2.8944,Yes,2024-12-01,Verified,
Gateacre Community Centre,Liverpool,Gateacre,"Belle Vale Road, Liverpool, L25 3QG",L25 3QG,Thursday: 11:00-13:00,0151 428 2852,,,Members only,£3.50 per shop,Community pantry,,Your Local Pantry,N,N,N,Y,N,N,N,11:00:00,13:00:00,Thursday only,Yes,No,No,No,No,No,Membership required,53.3733,-2.8733,Yes,2024-12-01,Verified,
Gilmour Community Centre,Liverpool,Garston,"MacKinnon Road, Liverpool, L19 8AX",L19 8AX,Monday: 10:00-12:00,0151 494 2452,,,Local residents,£2 per shop,Community shop,,Monday shop,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Geographic restriction,53.3422,-2.8889,Yes,2024-12-01,Verified,
Grassendale Community Centre,Liverpool,Grassendale,"Grassendale Road, Liverpool, L19 0LR",L19 0LR,Wednesday: 10:00-12:00,0151 427 1837,,,Open to all,Free,Food distribution,,Wednesday morning,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Open access,53.3667,-2.9089,Yes,2024-12-01,Verified,
Halewood Community Centre,Liverpool,Halewood,"Roseheath Drive, Liverpool, L26 9UH",L26 9UH,Friday: 10:00-12:00,0151 486 4442,,,Halewood residents,£3 per shop,Community pantry,,Your Local Pantry,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Geographic restriction,53.3644,-2.8333,Yes,2024-12-01,Verified,
Holy Cross Community Centre,Liverpool,St Helens Road,"St Helens Road, Liverpool, L23 3AS",L23 3AS,Tuesday: 10:00-12:00,0151 924 6633,,,Drop-in,Free,Food distribution,,Tuesday morning,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Open access,53.4889,-2.9778,Yes,2024-12-01,Verified,
Hunts Cross Community Centre,Liverpool,Hunts Cross,"Hillfoot Avenue, Liverpool, L25 0PJ",L25 0PJ,Thursday: 10:00-12:00,0151 486 1884,,,Local residents,£3 per shop,Community pantry,,Your Local Pantry,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Geographic restriction,53.3611,-2.8556,Yes,2024-12-01,Verified,
Irish Community Care,Liverpool,City Centre,"St Michael's, Upper Pitt Street, L1 5BD",L1 5BD,Wednesday: 10:00-12:00,0151 237 3986,[email],,Irish community,Free,Food parcels,,Irish families,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Community specific,53.3989,-2.9778,Yes,2024-12-01,Verified,
Joseph Lappin Centre,Liverpool,Old Swan,"Mill Lane, Liverpool, L13 5TF",L13 5TF,Monday: 10:00-12:00,0151 233 3200,,,Young people 8-19,Free,Youth food provision,,Youth centre,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Age restricted,53.4111,-2.9089,Yes,2024-12-01,Verified,
Kenny Community Centre,Liverpool,Kensington,"Edge Grove, Liverpool, L7 2PH",L7 2PH,Friday: 10:00-12:00,0151 261 0876,,,Local residents,£2.50 per shop,Community shop,,Friday shop,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Geographic restriction,53.4078,-2.9533,Yes,2024-12-01,Verified,
Kingsley Community Centre,Liverpool,Toxteth,"Kingsley Road, Liverpool, L8 2TU",L8 2TU,Tuesday: 11:00-13:00,0151 708 7270,,,Drop-in,Free,Community meals,,Tuesday lunch,N,Y,N,N,N,N,N,11:00:00,13:00:00,Tuesday only,No,Yes,No,No,No,No,Open access,53.3878,-2.9667,Yes,2024-12-01,Verified,
Kuumba Imani Centre,Liverpool,Toxteth,"4 Princes Road, Liverpool, L8 1TH",L8 1TH,Thursday: 13:00-15:00,0151 707 8400,[email],,Black community,Free,Culturally appropriate food,,African Caribbean focus,N,N,N,Y,N,N,N,13:00:00,15:00:00,Thursday only,Yes,No,No,No,No,No,Community specific,53.3856,-2.9744,Yes,2024-12-01,Verified,
Lawrence Community Centre,Liverpool,Picton,"Lawrence Road, Liverpool, L15 0EY",L15 0EY,Wednesday: 10:00-12:00,0151 733 2328,,,Open to all,Free,Food distribution,,Wednesday morning,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Open access,53.3922,-2.9033,Yes,2024-12-01,Verified,
Longview Community Centre,Liverpool,Huyton,"Liverpool Road, Huyton, L36 3RG",L36 3RG,Monday: 11:00-13:00,0151 449 0780,,,Local residents,£3 per shop,Community pantry,,Your Local Pantry,Y,N,N,N,N,N,N,11:00:00,13:00:00,Monday only,Yes,No,No,No,No,No,Geographic restriction,53.4089,-2.8378,Yes,2024-12-01,Verified,
Marie Curie Centre,Liverpool,Woolton,"Speke Road, Liverpool, L25 8QA",L25 8QA,Tuesday: 10:00-12:00,0151 801 1400,,,Patients/families,Free,Support services,,Hospice support,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,Yes,No,Status restricted,53.3689,-2.8644,Yes,2024-12-01,Verified,
Netherley Community Centre,Liverpool,Netherley,"Netherley, Liverpool, L27 7AG",L27 7AG,Thursday: 10:00-12:00,0151 498 0351,,,Estate residents,£2 per shop,Community shop,,Estate shop,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Geographic restriction,53.3778,-2.8189,Yes,2024-12-01,Verified,
New Heights Community Centre,Liverpool,West Derby,"Haymans Green, Liverpool, L12 7JG",L12 7JG,Friday: 10:00-12:00,0151 228 0303,,,Local residents,£3 per shop,Community pantry,,Your Local Pantry,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Geographic restriction,53.4311,-2.8978,Yes,2024-12-01,Verified,
Norris Green Youth Centre,Liverpool,Norris Green,"Townsend Avenue, Liverpool, L11 5AF",L11 5AF,Wednesday: 16:00-18:00,0151 233 3200,,,Young people 11-19,Free,Youth food provision,,Youth service,N,N,Y,N,N,N,N,16:00:00,18:00:00,Wednesday PM,Yes,No,No,No,No,No,Age restricted,53.4533,-2.9122,Yes,2024-12-01,Verified,
Old Swan Community Centre,Liverpool,Old Swan,"Crystal Close, Liverpool, L13 2GA",L13 2GA,Tuesday: 10:00-12:00,0151 281 7012,,,Open to all,Free,Food distribution,,Tuesday morning,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Open access,53.4122,-2.9144,Yes,2024-12-01,Verified,
Otterspool Community Centre,Liverpool,Otterspool,"Otterspool Promenade, Liverpool, L17 5AL",L17 5AL,Monday: 10:00-12:00,0151 726 1014,,,Local residents,£3 per shop,Community pantry,,Your Local Pantry,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Geographic restriction,53.3778,-2.9311,Yes,2024-12-01,Verified,
Paddington House,Liverpool,Edge Hill,"Edge Lane, Liverpool, L7 2PE",L7 2PE,Thursday: 10:00-12:00,0151 254 2110,,,Vulnerable adults,Free with referral,Support services,,Day centre,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,Yes,No,Referral only,53.4056,-2.9467,Yes,2024-12-01,Verified,
Picton Community Centre,Liverpool,Picton,"Picton Road, Liverpool, L15 4LP",L15 4LP,Wednesday: 11:00-13:00,0151 734 2505,,,Drop-in,Free,Community meals,,Wednesday lunch,N,N,Y,N,N,N,N,11:00:00,13:00:00,Wednesday only,No,Yes,No,No,No,No,Open access,53.3944,-2.9089,Yes,2024-12-01,Verified,
Princes Park Community Centre,Liverpool,Toxteth,"Lake Road, Liverpool, L8 0TJ",L8 0TJ,Friday: 10:00-12:00,0151 727 9352,,,Local residents,£2.50 per shop,Community shop,,Friday shop,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Geographic restriction,53.3856,-2.9578,Yes,2024-12-01,Verified,
Rice Lane City Farm,Liverpool,Walton,"Rawcliffe Road, Liverpool, L9 3DG",L9 3DG,Tuesday: 10:00-12:00,0151 530 1066,[email],,Families with children,Free,Family food support,,City farm,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Family focused,53.4544,-2.9522,Yes,2024-12-01,Verified,
Riverside Community Centre,Liverpool,Dingle,"Riverside Drive, Liverpool, L8 3UF",L8 3UF,Monday: 10:00-12:00,0151 726 0877,,,Open to all,Free,Food distribution,,Monday morning,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Open access,53.3767,-2.9633,Yes,2024-12-01,Verified,
Rotunda Community Centre,Liverpool,Kirkdale,"Rotunda, Liverpool, L4 2TZ",L4 2TZ,Thursday: 10:00-12:00,0151 298 2703,,,Local residents,£2 per shop,Community shop,,Thursday shop,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Geographic restriction,53.4356,-2.9867,Yes,2024-12-01,Verified,
Sandfield Park Community Centre,Liverpool,West Derby,"Sandfield Walk, Liverpool, L12 0HW",L12 0HW,Wednesday: 10:00-12:00,0151 228 7223,,,Open to all,Free,Food distribution,,Wednesday morning,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Open access,53.4289,-2.9033,Yes,2024-12-01,Verified,
Sefton Park Community Centre,Liverpool,Sefton Park,"Edge Lane, Liverpool, L7 8XB",L7 8XB,Friday: 11:00-13:00,0151 726 1707,,,Drop-in,Free,Community meals,,Friday lunch,N,N,N,N,Y,N,N,11:00:00,13:00:00,Friday only,No,Yes,No,No,No,No,Open access,53.3889,-2.9333,Yes,2024-12-01,Verified,
Shrewsbury House,Liverpool,Everton,"Langrove Street, Liverpool, L5 3PE",L5 3PE,Tuesday: 10:00-14:00,0151 207 0725,[email],,Young people 16-25,Free,Youth support services,,Youth hub,N,Y,N,N,N,N,N,10:00:00,14:00:00,Tuesday only,Yes,No,No,No,Yes,No,Age restricted,53.4189,-2.9811,Yes,2024-12-01,Verified,
Somali Community Centre,Liverpool,Toxteth,"Lodge Lane, Liverpool, L8 0QF",L8 0QF,Friday: 13:00-15:00,0151 708 0107,,,Somali families,Free,Halal food parcels,,Somali community,N,N,N,N,Y,N,N,13:00:00,15:00:00,Friday only,Yes,No,No,No,No,No,Community specific,53.3844,-2.9589,Yes,2024-12-01,Verified,
Speke Community Centre,Liverpool,Speke,"Stockton Wood Road, Liverpool, L24 3TW",L24 3TW,Monday: 10:00-12:00,0151 486 0195,,,Speke residents,£2.50 per shop,Community shop,,Monday shop,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Geographic restriction,53.3411,-2.8444,Yes,2024-12-01,Verified,
Springfield Community Centre,Liverpool,Tuebrook,"Springfield Park, Liverpool, L13 3DN",L13 3DN,Thursday: 10:00-12:00,0151 228 2959,,,Local residents,£3 per shop,Community pantry,,Your Local Pantry,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Geographic restriction,53.4233,-2.9244,Yes,2024-12-01,Verified,
St Aidan's Community Centre,Liverpool,Huyton,"Hillside Avenue, Huyton, L36 8DY",L36 8DY,Wednesday: 10:00-12:00,0151 480 7894,,,Open to all,Free,Food distribution,,Wednesday morning,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Open access,53.4078,-2.8456,Yes,2024-12-01,Verified,
St Aloysius Church,Liverpool,Garston,"Twig Lane, Liverpool, L19 8DB",L19 8DB,Saturday: 10:00-12:00,0151 427 2493,,,Parish families,Free,Food parcels,,Saturday morning,N,N,N,N,N,Y,N,10:00:00,12:00:00,Saturday only,Yes,No,No,No,No,No,Faith-based,53.3478,-2.9044,Yes,2024-12-01,Verified,
St Anne's Centre,Liverpool,Edge Hill,"Overbury Street, Liverpool, L7 3HJ",L7 3HJ,Tuesday: 10:00-12:00,0151 709 4030,,,Vulnerable adults,Free with referral,Support services,,Day centre,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,Yes,No,Referral only,53.3989,-2.9622,Yes,2024-12-01,Verified,
St Augustine's Church,Liverpool,Garston,"Banks Road, Liverpool, L19 8JZ",L19 8JZ,Monday: 10:00-12:00,0151 427 1351,,,Open to all,Free,Food parcels,,Monday morning,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Open access,53.3433,-2.8956,Yes,2024-12-01,Verified,
St Bartholomew's Church,Liverpool,Huyton,"St Bartholomews Road, L36 5SW",L36 5SW,Thursday: 10:00-12:00,0151 489 3643,,,Parish families,Free,Food parcels,,Thursday morning,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Faith-based,53.4089,-2.8367,Yes,2024-12-01,Verified,
St Benedict's Church,Liverpool,Kirkdale,"Athol Street, Liverpool, L5 9TP",L5 9TP,Friday: 10:00-12:00,0151 207 2134,,,Drop-in,Free,Food parcels,,Friday morning,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Open access,53.4389,-2.9789,Yes,2024-12-01,Verified,
St Cecilia's Church,Liverpool,Tuebrook,"Green Lane, Liverpool, L13 7EA",L13 7EA,Wednesday: 10:00-12:00,0151 228 4137,,,Parish families,Free,Food parcels,,Wednesday morning,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Faith-based,53.4256,-2.9178,Yes,2024-12-01,Verified,
St Cleopas Church,Liverpool,Toxteth,"Mill Street, Liverpool, L8 4RF",L8 4RF,Tuesday: 10:00-12:00,0151 709 1948,,,Open to all,Free,Food distribution,,Tuesday morning,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Open access,53.3833,-2.9644,Yes,2024-12-01,Verified,
St Columba's Church,Liverpool,Anfield,"Hillsborough Road, Liverpool, L6 3AD",L6 3AD,Monday: 10:00-12:00,0151 263 6820,,,Parish families,Free,Food parcels,,Monday morning,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Faith-based,53.4356,-2.9567,Yes,2024-12-01,Verified,
St Cyprian's Church,Liverpool,Edge Hill,"Edge Lane, Liverpool, L7 2PF",L7 2PF,Thursday: 10:00-12:00,0151 260 1615,,,Drop-in,Free,Food distribution,,Thursday morning,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Open access,53.4033,-2.9489,Yes,2024-12-01,Verified,
St Dunstan's Church,Liverpool,Earle Road,"Earle Road, Liverpool, L7 6HD",L7 6HD,Friday: 10:00-12:00,0151 733 1742,,,Parish families,Free,Food parcels,,Friday morning,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Faith-based,53.4089,-2.9256,Yes,2024-12-01,Verified,
