Name,Borough,Area,Full_Address,Postcode,Opening_Times,Phone,Email,Website,Requirements,Cost,Services,Contact_Person,Notes,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Opening_Time,Closing_Time,Time_Notes,Service_FoodBank,Service_CommunityMeals,Service_Delivery,Service_Clothing,Service_Utilities,Service_Furniture,Access_Type,Latitude,Longitude,Has_Complete_Info,Last_Updated,Coordinate_Source,Column1
St Francis Xavier Church,Liverpool,Everton,"Salisbury Street, Liverpool, L3 8DR",L3 8DR,Wednesday: 10:00-12:00,0151 298 1911,,,Open to all,Free,Food parcels,,SFX support,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Open access,53.4122,-2.9822,Yes,2024-12-01,Verified,
St Gabriel's Church,Liverpool,Huyton,"Clarence Road, Huyton, L36 8BG",L36 8BG,Tuesday: 10:00-12:00,0151 489 3948,,,Parish families,Free,Food parcels,,Tuesday morning,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Faith-based,53.4089,-2.8422,Yes,2024-12-01,Verified,
St Gregory's Church,Liverpool,Lydiate,"Lydiate, L31 2NB",L31 2NB,Monday: 10:00-12:00,0151 526 5001,,,Parish families,Free,Food parcels,,Monday morning,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Faith-based,53.5389,-2.9511,Yes,2024-12-01,Verified,
St Hilda's Church,Liverpool,Hunts Cross,"Liverpool Road, L25 9ND",L25 9ND,Thursday: 10:00-12:00,0151 486 2807,,,Open to all,Free,Food distribution,,Thursday morning,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Open access,53.3611,-2.8533,Yes,2024-12-01,Verified,
St Hugh's Church,Liverpool,Clubmoor,"Thirlmere Road, Liverpool, L13 7DT",L13 7DT,Friday: 10:00-12:00,0151 228 8306,,,Parish families,Free,Food parcels,,Friday morning,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Faith-based,53.4467,-2.9089,Yes,2024-12-01,Verified,
St John the Baptist Church,Liverpool,Tuebrook,"Green Lane, Liverpool, L13 5SE",L13 5SE,Wednesday: 10:00-12:00,0151 228 9643,,,Drop-in,Free,Food distribution,,Wednesday morning,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Open access,53.4233,-2.9211,Yes,2024-12-01,Verified,
St Lawrence Church,Liverpool,Knotty Ash,"Eaton Road, Liverpool, L12 2AJ",L12 2AJ,Tuesday: 10:00-12:00,0151 228 2830,,,Parish families,Free,Food parcels,,Tuesday morning,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Faith-based,53.4189,-2.8889,Yes,2024-12-01,Verified,
St Leo's Church,Liverpool,Whiston,"Lickers Lane, Liverpool, L35 3JX",L35 3JX,Monday: 10:00-12:00,0151 426 4733,,,Open to all,Free,Food distribution,,Monday morning,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Open access,53.4111,-2.8089,Yes,2024-12-01,Verified,
St Luke's Church,Liverpool,Walton,"Goodison Road, Liverpool, L4 6SN",L4 6SN,Thursday: 10:00-12:00,0151 284 0005,,,Parish families,Free,Food parcels,,Thursday morning,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Faith-based,53.4467,-2.9556,Yes,2024-12-01,Verified,
St Margaret's Church,Liverpool,Anfield,"Anfield Road, Liverpool, L4 0TF",L4 0TF,Friday: 10:00-12:00,0151 263 7652,,,Drop-in,Free,Food distribution,,Friday morning,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Open access,53.4344,-2.9611,Yes,2024-12-01,Verified,
St Mary's Church Grassendale,Liverpool,Grassendale,"Grassendale Road, Liverpool, L19 0NE",L19 0NE,Wednesday: 10:00-12:00,0151 427 2749,,,Parish families,Free,Food parcels,,Wednesday morning,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Faith-based,53.3667,-2.9089,Yes,2024-12-01,Verified,
St Mary's Church Woolton,Liverpool,Woolton,"Church Road, Liverpool, L25 5JF",L25 5JF,Tuesday: 10:00-12:00,0151 428 1853,,,Open to all,Free,Food distribution,,Tuesday morning,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Open access,53.3756,-2.8689,Yes,2024-12-01,Verified,
St Matthew's Church,Liverpool,Clubmoor,"Queens Drive, Liverpool, L13 0AJ",L13 0AJ,Monday: 10:00-12:00,0151 226 1354,,,Parish families,Free,Food parcels,,Monday morning,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Faith-based,53.4411,-2.9089,Yes,2024-12-01,Verified,
St Michael's Church Aughton,Liverpool,Aughton,"Aughton, L39 6SA",L39 6SA,Thursday: 10:00-12:00,01695 422661,,,Local residents,Free,Food distribution,,Thursday morning,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Geographic restriction,53.5456,-2.9244,Yes,2024-12-01,Verified,
St Michael's Church Belle Vale,Liverpool,Belle Vale,"Naylors Road, Liverpool, L25 0NR",L25 0NR,Friday: 10:00-12:00,0151 487 0427,,,Drop-in,Free,Food parcels,,Friday morning,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Open access,53.3789,-2.8567,Yes,2024-12-01,Verified,
St Monica's Church,Liverpool,Fazakerley,"Aintree Lane, Liverpool, L10 8LD",L10 8LD,Wednesday: 10:00-12:00,0151 525 2280,,,Parish families,Free,Food parcels,,Wednesday morning,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Faith-based,53.4711,-2.9411,Yes,2024-12-01,Verified,
St Nathaniel's Church,Liverpool,Windsor,"Windsor Street, Liverpool, L8 8EL",L8 8EL,Tuesday: 10:00-12:00,0151 733 1831,,,Open to all,Free,Food distribution,,Tuesday morning,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Open access,53.3822,-2.9644,Yes,2024-12-01,Verified,
St Nicholas Church Halewood,Liverpool,Halewood,"Church Road, Liverpool, L26 6LB",L26 6LB,Monday: 10:00-12:00,0151 487 9965,,,Parish families,Free,Food parcels,,Monday morning,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Faith-based,53.3589,-2.8311,Yes,2024-12-01,Verified,
St Oswald's Church Old Swan,Liverpool,Old Swan,"St Oswald Street, Liverpool, L13 5SB",L13 5SB,Thursday: 10:00-12:00,0151 228 2182,,,Drop-in,Free,Food distribution,,Thursday morning,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Open access,53.4089,-2.9144,Yes,2024-12-01,Verified,
St Patrick's Church,Liverpool,Toxteth,"Park Place, Liverpool, L8 5RA",L8 5RA,Friday: 10:00-12:00,0151 709 1547,,,Parish families,Free,Food parcels,,Friday morning,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Faith-based,53.3833,-2.9678,Yes,2024-12-01,Verified,
St Paul's Church West Derby,Liverpool,West Derby,"Town Row, Liverpool, L12 5HJ",L12 5HJ,Wednesday: 10:00-12:00,0151 254 0605,,,Open to all,Free,Food distribution,,Wednesday morning,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Open access,53.4267,-2.9033,Yes,2024-12-01,Verified,
St Peter's Church Woolton,Liverpool,Woolton,"Church Road, Liverpool, L25 5JF",L25 5JF,Tuesday: 10:00-12:00,0151 428 1913,,,Parish families,Free,Food parcels,,Tuesday morning,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Faith-based,53.3756,-2.8689,Yes,2024-12-01,Verified,
St Polycarp's Church,Liverpool,Norris Green,"Carr Lane East, Liverpool, L11 2XY",L11 2XY,Monday: 10:00-12:00,0151 546 1571,,,Drop-in,Free,Food distribution,,Monday morning,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Open access,53.4556,-2.9156,Yes,2024-12-01,Verified,
St Saviour's Church,Liverpool,Everton,"Breckfield Road, Liverpool, L6 5DR",L6 5DR,Thursday: 10:00-12:00,0151 263 8318,,,Parish families,Free,Food parcels,,Thursday morning,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Faith-based,53.4289,-2.9611,Yes,2024-12-01,Verified,
St Sebastian's Church,Liverpool,Fairfield,"Holly Road, Liverpool, L7 0ET",L7 0ET,Friday: 10:00-12:00,0151 260 6314,,,Open to all,Free,Food distribution,,Friday morning,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Open access,53.4067,-2.9356,Yes,2024-12-01,Verified,
St Silas Church,Liverpool,Toxteth,"High Park Street, Liverpool, L8 2XE",L8 2XE,Wednesday: 10:00-12:00,0151 733 1109,,,Drop-in,Free,Food parcels,,Wednesday morning,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Open access,53.3856,-2.9622,Yes,2024-12-01,Verified,
St Simon's Church,Liverpool,Garston,"Church Road, Liverpool, L19 0NY",L19 0NY,Tuesday: 10:00-12:00,0151 427 1698,,,Parish families,Free,Food parcels,,Tuesday morning,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Faith-based,53.3544,-2.8989,Yes,2024-12-01,Verified,
St Stephen's Church,Liverpool,Gateacre,"Belle Vale Road, Liverpool, L25 2PQ",L25 2PQ,Monday: 10:00-12:00,0151 487 8654,,,Open to all,Free,Food distribution,,Monday morning,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Open access,53.3778,-2.8711,Yes,2024-12-01,Verified,
St Teresa's Church,Liverpool,Norris Green,"Utting Avenue, Liverpool, L11 1DD",L11 1DD,Thursday: 10:00-12:00,0151 226 1237,,,Parish families,Free,Food parcels,,Thursday morning,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Faith-based,53.4511,-2.9211,Yes,2024-12-01,Verified,
St Timothy's Church,Liverpool,West Derby,"Liverpool Road, Liverpool, L12 8RQ",L12 8RQ,Friday: 10:00-12:00,0151 228 2226,,,Drop-in,Free,Food distribution,,Friday morning,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Open access,53.4356,-2.8944,Yes,2024-12-01,Verified,
Stanley Park Community Centre,Liverpool,Anfield,"Priory Road, Liverpool, L4 2SL",L4 2SL,Wednesday: 10:00-12:00,0151 263 0363,,,Local residents,£2.50 per shop,Community shop,,Wednesday shop,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Geographic restriction,53.4356,-2.9567,Yes,2024-12-01,Verified,
Stockbridge Village Centre,Liverpool,Stockbridge Village,"The Withens, Liverpool, L28 1AB",L28 1AB,Tuesday: 10:00-12:00,0151 480 4090,,,Estate residents,Free,Food distribution,,Tuesday morning,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Geographic restriction,53.4333,-2.8567,Yes,2024-12-01,Verified,
Stoneycroft Community Centre,Liverpool,Old Swan,"Queens Drive, Liverpool, L13 4BB",L13 4BB,Monday: 10:00-12:00,0151 228 0725,,,Open to all,Free,Food distribution,,Monday morning,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Open access,53.4144,-2.9089,Yes,2024-12-01,Verified,
The Black-E,Liverpool,Chinatown,"Great George Street, Liverpool, L1 5EW",L1 5EW,Thursday: 12:00-14:00,0151 709 5109,[email],,Young people,Free,Youth meals,,Youth arts centre,N,N,N,Y,N,N,N,12:00:00,14:00:00,Thursday lunch,No,Yes,No,No,No,No,Age restricted,53.3989,-2.9778,Yes,2024-12-01,Verified,
The Blue Room,Liverpool,Old Swan,"Broadgreen Road, Liverpool, L13 5SG",L13 5SG,Friday: 10:00-12:00,0151 228 7852,,,Mental health clients,Free with referral,Support services,,Mental health focus,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,Yes,No,Referral only,53.4078,-2.8967,Yes,2024-12-01,Verified,
The Brink,Liverpool,Parr Street,"21 Parr Street, Liverpool, L1 4JN",L1 4JN,Tuesday: 10:00-12:00,0151 703 0679,[email],,Recovery community,Free,Peer support meals,,Dry bar,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,No,Yes,No,No,Yes,No,Open access,53.4011,-2.9789,Yes,2024-12-01,Verified,
The Casa,Liverpool,Hope Street,"29 Hope Street, Liverpool, L1 9BQ",L1 9BQ,Monday: 18:00-20:00,0151 305 3110,,,Students/young adults,Free,Evening meals,,Youth centre,Y,N,N,N,N,N,N,18:00:00,20:00:00,Monday evening,No,Yes,No,No,No,No,Age restricted,53.4033,-2.9711,Yes,2024-12-01,Verified,
The Enterprise Centre,Liverpool,Kirkdale,"Fernbank Drive, Liverpool, L11 0AB",L11 0AB,Wednesday: 10:00-12:00,0151 233 3081,,,Local businesses,Free with referral,Business support,,Enterprise hub,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,Yes,No,Business focus,53.4422,-2.9567,Yes,2024-12-01,Verified,
The Friary,Liverpool,Everton,"Bute Street, Liverpool, L5 3LA",L5 3LA,Thursday: 10:00-12:00,0151 207 1862,,,Men only,Free,Men's support,,Male focused,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,Yes,No,No,Gender specific,53.4222,-2.9689,Yes,2024-12-01,Verified,
The Gordon Smith Centre,Liverpool,Speke,"Conleach Road, Liverpool, L24 0TL",L24 0TL,Friday: 10:00-12:00,0151 486 1638,,,Disabled adults,Free with referral,Day services,,Disability focus,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,Yes,No,Referral only,53.3367,-2.8511,Yes,2024-12-01,Verified,
The Greenhouse Project,Liverpool,Toxteth,"Lodge Lane, Liverpool, L8 0TP",L8 0TP,Wednesday: 10:00-12:00,07956 834413,,,Environmental focus,Free,Community growing,,Green project,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Open access,53.3833,-2.9589,Yes,2024-12-01,Verified,
The Hub Café,Liverpool,Picton,"Renshaw Street, Liverpool, L1 2SA",L1 2SA,Tuesday: 10:00-14:00,0151 707 8187,,,Creative community,Pay-as-you-feel,Social café,,Arts venue,N,Y,N,N,N,N,N,10:00:00,14:00:00,Tuesday only,No,Yes,No,No,No,No,Open access,53.4033,-2.9711,Yes,2024-12-01,Verified,
The Kuumba Centre,Liverpool,Toxteth,"4 Princes Road, Liverpool, L8 1TH",L8 1TH,Thursday: 10:00-12:00,0151 707 8400,[email],,African Caribbean,Free,Cultural food support,,Cultural centre,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Community specific,53.3856,-2.9744,Yes,2024-12-01,Verified,
The Life Rooms,Liverpool,Walton,"Walton Hospital, Rice Lane, L9 1AE",L9 1AE,Monday: 10:00-16:00,0151 478 6556,[email],,Mental health,Free with referral,Wellbeing support,,NHS partnership,Y,N,N,N,N,N,N,10:00:00,16:00:00,Monday only,Yes,No,No,No,Yes,No,Referral only,53.4567,-2.9522,Yes,2024-12-01,Verified,
The Living Room,Liverpool,Old Swan,"Prescot Road, Liverpool, L13 3DA",L13 3DA,Friday: 10:00-12:00,0151 228 0353,,,Recovery focus,Free,Peer support,,Addiction support,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,Yes,No,Open access,53.4111,-2.9144,Yes,2024-12-01,Verified,
The Neighbourhood Centre,Liverpool,West Derby,"Dyson Street, Liverpool, L12 5HN",L12 5HN,Wednesday: 10:00-12:00,0151 254 2562,,,Local residents,£3 per shop,Community pantry,,Your Local Pantry,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Geographic restriction,53.4289,-2.9011,Yes,2024-12-01,Verified,
The Palm House,Liverpool,Sefton Park,"Sefton Park, Liverpool, L17 1AP",L17 1AP,Tuesday: 10:00-12:00,0151 726 2415,,,Park visitors,Donation based,Community café,,Heritage venue,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,No,Yes,No,No,No,No,Open access,53.3844,-2.9344,Yes,2024-12-01,Verified,
The Reader Organisation,Liverpool,Calderstones,"Calderstones Park, Liverpool, L18 3JB",L18 3JB,Monday: 10:00-12:00,0151 729 2200,[email],,Reading groups,Free,Shared reading,,Literary charity,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,No,Yes,No,No,No,No,Open access,53.3811,-2.8944,Yes,2024-12-01,Verified,
The Unity Theatre,Liverpool,Hope Place,"1 Hope Place, Liverpool, L1 9BG",L1 9BG,Thursday: 12:00-14:00,0151 709 4988,[email],,Theatre community,Pay-as-you-feel,Community lunch,,Arts venue,N,N,N,Y,N,N,N,12:00:00,14:00:00,Thursday lunch,No,Yes,No,No,No,No,Open access,53.4011,-2.9733,Yes,2024-12-01,Verified,
The Women's Organisation,Liverpool,City Centre,"St George's Centre, Liverpool, L1 1JF",L1 1JF,Friday: 10:00-12:00,0151 706 8111,[email],,Women only,Free with referral,Women's support,,Female focused,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,Yes,No,Gender specific,53.4044,-2.9889,Yes,2024-12-01,Verified,
Tiber Community Centre,Liverpool,Toxteth,"Grafton Street, Liverpool, L8 8BN",L8 8BN,Wednesday: 10:00-12:00,0151 708 9688,,,Local residents,Free,Food distribution,,Community hub,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Geographic restriction,53.3811,-2.9644,Yes,2024-12-01,Verified,
Together Liverpool,Liverpool,Various,Multiple locations,,Contact for schedule,0151 237 3987,[email],,Adults with disabilities,Free with referral,Day services,,Disability charity,Y,Y,Y,Y,Y,N,N,,,Various times,Yes,No,No,No,Yes,No,Referral only,53.4084,-2.9916,Yes,2024-12-01,Verified,
Toxteth Library,Liverpool,Toxteth,"Windsor Street, Liverpool, L8 1XF",L8 1XF,Tuesday: 14:00-16:00,0151 233 3069,,,Library users,Free,Community space,,Library service,N,Y,N,N,N,N,N,14:00:00,16:00:00,Tuesday PM,No,Yes,No,No,No,No,Open access,53.3833,-2.9633,Yes,2024-12-01,Verified,
Training 2000,Liverpool,Kirkby,"Atlantic Way, Kirkby, L33 7UN",L33 7UN,Monday: 10:00-12:00,0151 549 1400,[email],,Young adults 16-24,Free,Training support,,Skills development,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,Yes,No,Age restricted,53.4867,-2.9022,Yes,2024-12-01,Verified,
Unity in the Community,Liverpool,Toxteth,"Princes Avenue, Liverpool, L8 2TZ",L8 2TZ,Thursday: 10:00-12:00,0151 708 0415,,,BAME community,Free,Culturally appropriate,,Diversity focus,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Community specific,53.3922,-2.9722,Yes,2024-12-01,Verified,
Vauxhall Community Centre,Liverpool,Vauxhall,"Silvester Street, Liverpool, L5 8RQ",L5 8RQ,Friday: 10:00-12:00,0151 298 2270,,,Local residents,£2 per shop,Community shop,,Friday shop,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,Yes,No,No,No,No,No,Geographic restriction,53.4167,-2.9833,Yes,2024-12-01,Verified,
Walton Youth Centre,Liverpool,Walton,"Rawcliffe Road, Liverpool, L9 1AG",L9 1AG,Wednesday: 16:00-18:00,0151 233 3200,,,Young people 11-19,Free,Youth provision,,Youth service,N,N,Y,N,N,N,N,16:00:00,18:00:00,Wednesday PM,Yes,No,No,No,No,No,Age restricted,53.4544,-2.9544,Yes,2024-12-01,Verified,
Wavertree Community Centre,Liverpool,Wavertree,"Wavertree High Street, Liverpool, L15 8HJ",L15 8HJ,Tuesday: 10:00-12:00,0151 734 1056,,,Open to all,Free,Food distribution,,Tuesday morning,N,Y,N,N,N,N,N,10:00:00,12:00:00,Tuesday only,Yes,No,No,No,No,No,Open access,53.3944,-2.9022,Yes,2024-12-01,Verified,
Wellington Road Community Centre,Liverpool,Wavertree,"Wellington Road, Liverpool, L15 4LJ",L15 4LJ,Monday: 10:00-12:00,0151 733 6226,,,Local residents,£3 per shop,Community pantry,,Your Local Pantry,Y,N,N,N,N,N,N,10:00:00,12:00:00,Monday only,Yes,No,No,No,No,No,Geographic restriction,53.3967,-2.9044,Yes,2024-12-01,Verified,
West Derby Village Hall,Liverpool,West Derby,"Almonds Green, Liverpool, L12 5HP",L12 5HP,Thursday: 10:00-12:00,0151 259 0028,,,Village residents,£2.50 per shop,Community shop,,Thursday shop,N,N,N,Y,N,N,N,10:00:00,12:00:00,Thursday only,Yes,No,No,No,No,No,Geographic restriction,53.4278,-2.9056,Yes,2024-12-01,Verified,
Williamson Tunnels Heritage Centre,Liverpool,Edge Hill,"The Old Stableyard, Liverpool, L7 8LW",L7 8LW,Friday: 10:00-12:00,0151 709 6868,[email],,Heritage visitors,Donation based,Community café,,Heritage site,N,N,N,N,Y,N,N,10:00:00,12:00:00,Friday only,No,Yes,No,No,No,No,Open access,53.4033,-2.9511,Yes,2024-12-01,Verified,
Woolton Village Community Centre,Liverpool,Woolton,"Allerton Road, Liverpool, L25 7RG",L25 7RG,Wednesday: 10:00-12:00,0151 428 8940,,,Village residents,£3 per shop,Community pantry,,Your Local Pantry,N,N,Y,N,N,N,N,10:00:00,12:00:00,Wednesday only,Yes,No,No,No,No,No,Geographic restriction,53.3722,-2.8644,Yes,2024-12-01,Verified,
YPAS Liverpool,Liverpool,City Centre,"36 Bolton Street, Liverpool, L3 5LX",L3 5LX,Monday: 10:00-16:00,0151 707 1025,[email],,Young people 10-25,Free with referral,Youth mental health,,Youth support,Y,N,N,N,N,N,N,10:00:00,16:00:00,Monday only,Yes,No,No,No,Yes,No,Age restricted,53.4089,-2.9844,Yes,2024-12-01,Verified,
